datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
2018-08-30 13:42:00,NIFTY,NSE,,,,,11665.5,11665.5,11663.55,11663.85,0,,267
2018-08-30 13:43:00,NIFTY,NSE,,,,,11664.1,11664.25,11662.5,11663.45,0,,268
2018-08-30 13:44:00,NIFTY,NSE,,,,,11663.45,11664.95,11662.85,11663.35,0,,269
2018-08-30 13:45:00,NIFTY,NSE,,,,,11663.25,11665.9,11662.5,11665.9,0,,270
2018-08-30 13:46:00,NIFTY,NSE,,,,,11665.95,11665.95,11664.2,11664.45,0,,271
2018-08-30 13:47:00,NIFTY,NSE,,,,,11664.65,11665.05,11664.15,11664.55,0,,272
2018-08-30 13:48:00,NIFTY,NSE,,,,,11664.7,11665.7,11663.9,11664.65,0,,273
2018-08-30 13:49:00,NIFTY,NSE,,,,,11664.65,11665.1,11663.6,11664.05,0,,274
2018-08-30 13:50:00,NIFTY,NSE,,,,,11664.1,11664.35,11662.1,11662.35,0,,275
2018-08-30 13:51:00,NIFTY,NSE,,,,,11662.35,11662.7,11660.05,11660.05,0,,276
2018-08-30 13:52:00,NIFTY,NSE,,,,,11660.0,11660.15,11658.5,11658.75,0,,277
2018-08-30 13:53:00,NIFTY,NSE,,,,,11658.65,11659.85,11658.3,11659.35,0,,278
2018-08-30 13:54:00,NIFTY,NSE,,,,,11659.3,11659.75,11658.5,11658.7,0,,279
2018-08-30 13:55:00,NIFTY,NSE,,,,,11658.9,11659.0,11657.35,11657.75,0,,280
2018-08-30 13:56:00,NIFTY,NSE,,,,,11657.85,11658.0,11656.9,11657.1,0,,281
2018-08-30 13:57:00,NIFTY,NSE,,,,,11657.2,11658.45,11656.5,11658.1,0,,282
2018-08-30 13:58:00,NIFTY,NSE,,,,,11658.15,11660.05,11657.85,11660.05,0,,283
2018-08-30 13:59:00,NIFTY,NSE,,,,,11660.05,11661.9,11659.95,11661.05,0,,284
2018-08-30 14:00:00,NIFTY,NSE,,,,,11661.1,11662.3,11660.6,11661.75,0,,285
2018-08-30 14:01:00,NIFTY,NSE,,,,,11661.85,11662.75,11661.45,11662.5,0,,286
2018-08-30 14:02:00,NIFTY,NSE,,,,,11662.35,11663.8,11661.95,11663.8,0,,287
2018-08-30 14:03:00,NIFTY,NSE,,,,,11664.25,11666.25,11663.85,11664.85,0,,288
2018-08-30 14:04:00,NIFTY,NSE,,,,,11664.95,11665.15,11662.85,11662.85,0,,289
2018-08-30 14:05:00,NIFTY,NSE,,,,,11662.7,11662.85,11659.45,11659.7,0,,290
2018-08-30 14:06:00,NIFTY,NSE,,,,,11659.2,11661.95,11658.95,11660.45,0,,291
2018-08-30 14:07:00,NIFTY,NSE,,,,,11661.0,11661.05,11659.8,11659.85,0,,292
2018-08-30 14:08:00,NIFTY,NSE,,,,,11660.05,11660.65,11659.3,11659.7,0,,293
2018-08-30 14:09:00,NIFTY,NSE,,,,,11659.65,11660.1,11658.0,11658.3,0,,294
2018-08-30 14:10:00,NIFTY,NSE,,,,,11658.35,11659.3,11656.85,11657.6,0,,295
2018-08-30 14:11:00,NIFTY,NSE,,,,,11658.0,11659.95,11655.45,11655.45,0,,296
2018-08-30 14:12:00,NIFTY,NSE,,,,,11655.7,11656.2,11654.2,11654.2,0,,297
2018-08-30 14:13:00,NIFTY,NSE,,,,,11654.25,11655.15,11652.9,11653.3,0,,298
2018-08-30 14:14:00,NIFTY,NSE,,,,,11653.75,11654.5,11653.25,11653.65,0,,299
2018-08-30 14:15:00,NIFTY,NSE,,,,,11653.9,11654.05,11650.2,11650.2,0,,300
2018-08-30 14:16:00,NIFTY,NSE,,,,,11650.8,11651.0,11646.5,11647.1,0,,301
2018-08-30 14:17:00,NIFTY,NSE,,,,,11647.3,11650.85,11646.55,11649.4,0,,302
2018-08-30 14:18:00,NIFTY,NSE,,,,,11649.95,11651.1,11649.5,11650.55,0,,303
2018-08-30 14:19:00,NIFTY,NSE,,,,,11650.95,11651.35,11649.0,11650.65,0,,304
2018-08-30 14:20:00,NIFTY,NSE,,,,,11650.8,11652.3,11649.75,11651.55,0,,305
2018-08-30 14:21:00,NIFTY,NSE,,,,,11650.75,11652.15,11650.0,11652.15,0,,306
2018-08-30 14:22:00,NIFTY,NSE,,,,,11652.05,11652.05,11650.1,11650.1,0,,307
2018-08-30 14:23:00,NIFTY,NSE,,,,,11649.9,11652.6,11649.0,11652.6,0,,308
2018-08-30 14:24:00,NIFTY,NSE,,,,,11652.65,11654.2,11651.85,11654.1,0,,309
2018-08-30 14:25:00,NIFTY,NSE,,,,,11653.85,11656.9,11653.85,11656.9,0,,310
2018-08-30 14:26:00,NIFTY,NSE,,,,,11656.7,11660.5,11656.45,11660.15,0,,311
2018-08-30 14:27:00,NIFTY,NSE,,,,,11660.6,11660.9,11658.65,11658.65,0,,312
2018-08-30 14:28:00,NIFTY,NSE,,,,,11659.1,11660.6,11658.7,11659.75,0,,313
2018-08-30 14:29:00,NIFTY,NSE,,,,,11659.6,11660.65,11658.9,11658.9,0,,314
2018-08-30 14:30:00,NIFTY,NSE,,,,,11659.1,11662.2,11659.05,11662.15,0,,315
2018-08-30 14:31:00,NIFTY,NSE,,,,,11662.05,11662.05,11660.35,11660.35,0,,316
2018-08-30 14:32:00,NIFTY,NSE,,,,,11661.05,11661.05,11655.4,11655.65,0,,317
2018-08-30 14:33:00,NIFTY,NSE,,,,,11655.65,11658.65,11655.65,11657.8,0,,318
2018-08-30 14:34:00,NIFTY,NSE,,,,,11657.7,11658.65,11656.55,11658.55,0,,319
2018-08-30 14:35:00,NIFTY,NSE,,,,,11659.05,11661.45,11658.15,11660.45,0,,320
2018-08-30 14:36:00,NIFTY,NSE,,,,,11660.85,11661.1,11659.1,11659.45,0,,321
2018-08-30 14:37:00,NIFTY,NSE,,,,,11659.85,11660.3,11657.8,11658.55,0,,322
2018-08-30 14:38:00,NIFTY,NSE,,,,,11657.45,11660.3,11657.45,11659.35,0,,323
2018-08-30 14:39:00,NIFTY,NSE,,,,,11659.35,11660.8,11658.4,11658.5,0,,324
2018-08-30 14:40:00,NIFTY,NSE,,,,,11658.4,11658.4,11655.1,11656.5,0,,325
2018-08-30 14:41:00,NIFTY,NSE,,,,,11656.35,11656.75,11652.45,11652.45,0,,326
2018-08-30 14:42:00,NIFTY,NSE,,,,,11653.35,11654.1,11652.1,11653.6,0,,327
2018-08-30 14:43:00,NIFTY,NSE,,,,,11653.7,11656.05,11653.25,11653.8,0,,328
2018-08-30 14:44:00,NIFTY,NSE,,,,,11654.35,11654.4,11651.25,11651.35,0,,329
2018-08-30 14:45:00,NIFTY,NSE,,,,,11650.95,11652.1,11648.7,11648.75,0,,330
2018-08-30 14:46:00,NIFTY,NSE,,,,,11648.8,11649.05,11645.15,11645.9,0,,331
2018-08-30 14:47:00,NIFTY,NSE,,,,,11646.15,11646.2,11641.8,11642.95,0,,332
2018-08-30 14:48:00,NIFTY,NSE,,,,,11642.7,11648.2,11640.6,11648.2,0,,333
2018-08-30 14:49:00,NIFTY,NSE,,,,,11647.9,11654.75,11647.7,11654.5,0,,334
2018-08-30 14:50:00,NIFTY,NSE,,,,,11654.2,11665.5,11654.2,11664.8,0,,335
2018-08-30 14:51:00,NIFTY,NSE,,,,,11665.5,11666.5,11660.9,11661.8,0,,336
2018-08-30 14:52:00,NIFTY,NSE,,,,,11661.4,11663.3,11659.0,11661.1,0,,337
2018-08-30 14:53:00,NIFTY,NSE,,,,,11661.0,11661.85,11659.65,11660.15,0,,338
2018-08-30 14:54:00,NIFTY,NSE,,,,,11660.35,11662.0,11659.65,11661.85,0,,339
2018-08-30 14:55:00,NIFTY,NSE,,,,,11661.1,11662.2,11660.1,11661.55,0,,340
2018-08-30 14:56:00,NIFTY,NSE,,,,,11661.25,11662.2,11659.55,11662.2,0,,341
2018-08-30 14:57:00,NIFTY,NSE,,,,,11661.2,11663.85,11661.15,11663.2,0,,342
2018-08-30 14:58:00,NIFTY,NSE,,,,,11663.55,11665.7,11662.3,11663.2,0,,343
2018-08-30 14:59:00,NIFTY,NSE,,,,,11662.9,11663.3,11660.05,11661.35,0,,344
2018-08-30 15:00:00,NIFTY,NSE,,,,,11662.0,11672.85,11661.4,11668.05,0,,345
2018-08-30 15:01:00,NIFTY,NSE,,,,,11668.1,11671.9,11667.45,11670.9,0,,346
2018-08-30 15:02:00,NIFTY,NSE,,,,,11670.95,11670.95,11662.05,11665.0,0,,347
2018-08-30 15:03:00,NIFTY,NSE,,,,,11665.6,11667.7,11663.55,11665.25,0,,348
2018-08-30 15:04:00,NIFTY,NSE,,,,,11665.75,11667.8,11663.4,11667.55,0,,349
2018-08-30 15:05:00,NIFTY,NSE,,,,,11667.55,11670.9,11666.8,11670.9,0,,350
2018-08-30 15:06:00,NIFTY,NSE,,,,,11671.5,11677.1,11671.1,11676.5,0,,351
2018-08-30 15:07:00,NIFTY,NSE,,,,,11676.45,11677.8,11675.05,11676.95,0,,352
2018-08-30 15:08:00,NIFTY,NSE,,,,,11676.65,11681.2,11676.0,11681.2,0,,353
2018-08-30 15:09:00,NIFTY,NSE,,,,,11680.95,11683.5,11680.4,11681.4,0,,354
2018-08-30 15:10:00,NIFTY,NSE,,,,,11681.95,11682.3,11678.6,11678.75,0,,355
2018-08-30 15:11:00,NIFTY,NSE,,,,,11678.8,11679.5,11676.65,11677.8,0,,356
2018-08-30 15:12:00,NIFTY,NSE,,,,,11677.65,11678.85,11675.85,11678.6,0,,357
2018-08-30 15:13:00,NIFTY,NSE,,,,,11678.3,11679.25,11677.3,11678.4,0,,358
2018-08-30 15:14:00,NIFTY,NSE,,,,,11678.25,11679.55,11677.3,11677.65,0,,359
2018-08-30 15:15:00,NIFTY,NSE,,,,,11678.05,11678.5,11674.8,11675.8,0,,360
2018-08-30 15:16:00,NIFTY,NSE,,,,,11675.05,11675.7,11673.25,11674.95,0,,361
2018-08-30 15:17:00,NIFTY,NSE,,,,,11675.05,11678.4,11674.35,11677.2,0,,362
2018-08-30 15:18:00,NIFTY,NSE,,,,,11678.1,11679.25,11676.55,11679.2,0,,363
2018-08-30 15:19:00,NIFTY,NSE,,,,,11679.4,11680.9,11677.45,11680.9,0,,364
2018-08-30 15:20:00,NIFTY,NSE,,,,,11680.85,11681.05,11678.95,11680.95,0,,365
2018-08-30 15:21:00,NIFTY,NSE,,,,,11680.5,11681.95,11679.9,11681.95,0,,366
2018-08-30 15:22:00,NIFTY,NSE,,,,,11681.55,11682.7,11680.65,11681.3,0,,367
2018-08-30 15:23:00,NIFTY,NSE,,,,,11682.5,11684.8,11680.5,11684.8,0,,368
2018-08-30 15:24:00,NIFTY,NSE,,,,,11684.6,11685.45,11682.2,11684.9,0,,369
2018-08-30 15:25:00,NIFTY,NSE,,,,,11685.95,11687.55,11684.45,11687.05,0,,370
2018-08-30 15:26:00,NIFTY,NSE,,,,,11687.55,11687.65,11684.5,11685.2,0,,371
2018-08-30 15:27:00,NIFTY,NSE,,,,,11685.3,11685.8,11682.2,11683.05,0,,372
2018-08-30 15:28:00,NIFTY,NSE,,,,,11682.9,11684.35,11681.05,11683.3,0,,373
2018-08-30 15:29:00,NIFTY,NSE,,,,,11684.05,11686.5,11678.95,11679.55,0,,374
2018-08-30 15:30:00,NIFTY,NSE,,,,,11679.65,11679.65,11679.65,11679.65,0,,375
2018-08-30 09:15:00,NIFTY,NSE,,,,,11694.75,11697.0,11690.0,11697.0,0,,0
2018-08-30 09:16:00,NIFTY,NSE,,,,,11696.2,11696.9,11692.0,11693.85,0,,1
2018-08-30 09:17:00,NIFTY,NSE,,,,,11694.35,11698.05,11692.25,11694.15,0,,2
2018-08-30 09:18:00,NIFTY,NSE,,,,,11694.3,11696.55,11690.0,11690.0,0,,3
2018-08-30 09:19:00,NIFTY,NSE,,,,,11689.05,11689.05,11681.7,11681.7,0,,4
2018-08-30 09:20:00,NIFTY,NSE,,,,,11681.25,11683.15,11677.3,11678.0,0,,5
2018-08-30 09:21:00,NIFTY,NSE,,,,,11677.8,11684.7,11677.1,11679.85,0,,6
2018-08-30 09:22:00,NIFTY,NSE,,,,,11679.7,11679.95,11676.5,11679.45,0,,7
2018-08-30 09:23:00,NIFTY,NSE,,,,,11679.55,11679.55,11676.15,11678.6,0,,8
2018-08-30 09:24:00,NIFTY,NSE,,,,,11678.25,11678.75,11675.35,11675.85,0,,9
2018-08-30 09:25:00,NIFTY,NSE,,,,,11675.4,11677.5,11673.35,11675.65,0,,10
2018-08-30 09:26:00,NIFTY,NSE,,,,,11675.85,11675.85,11669.45,11672.65,0,,11
2018-08-30 09:27:00,NIFTY,NSE,,,,,11672.1,11677.25,11671.45,11676.95,0,,12
2018-08-30 09:28:00,NIFTY,NSE,,,,,11677.3,11677.3,11673.45,11673.7,0,,13
2018-08-30 09:29:00,NIFTY,NSE,,,,,11674.05,11678.65,11673.95,11677.55,0,,14
2018-08-30 09:30:00,NIFTY,NSE,,,,,11677.45,11677.45,11670.45,11670.9,0,,15
2018-08-30 09:31:00,NIFTY,NSE,,,,,11670.4,11670.95,11667.4,11668.3,0,,16
2018-08-30 09:32:00,NIFTY,NSE,,,,,11668.1,11670.35,11666.45,11670.35,0,,17
2018-08-30 09:33:00,NIFTY,NSE,,,,,11669.85,11670.7,11667.45,11668.05,0,,18
2018-08-30 09:34:00,NIFTY,NSE,,,,,11668.45,11668.45,11665.65,11667.75,0,,19
2018-08-30 09:35:00,NIFTY,NSE,,,,,11668.0,11671.95,11666.9,11671.55,0,,20
2018-08-30 09:36:00,NIFTY,NSE,,,,,11671.75,11673.35,11669.75,11673.2,0,,21
2018-08-30 09:37:00,NIFTY,NSE,,,,,11672.65,11674.8,11672.65,11674.65,0,,22
2018-08-30 09:38:00,NIFTY,NSE,,,,,11674.9,11675.2,11672.05,11673.1,0,,23
2018-08-30 09:39:00,NIFTY,NSE,,,,,11672.3,11675.05,11671.8,11674.85,0,,24
2018-08-30 09:40:00,NIFTY,NSE,,,,,11674.85,11679.45,11674.85,11678.35,0,,25
2018-08-30 09:41:00,NIFTY,NSE,,,,,11678.0,11678.35,11674.55,11674.55,0,,26
2018-08-30 09:42:00,NIFTY,NSE,,,,,11674.45,11675.7,11673.25,11673.45,0,,27
2018-08-30 09:43:00,NIFTY,NSE,,,,,11673.85,11676.7,11673.55,11676.7,0,,28
2018-08-30 09:44:00,NIFTY,NSE,,,,,11676.6,11677.45,11673.5,11673.8,0,,29
2018-08-30 09:45:00,NIFTY,NSE,,,,,11673.25,11674.8,11673.15,11674.35,0,,30
2018-08-30 09:46:00,NIFTY,NSE,,,,,11674.65,11675.4,11672.15,11673.35,0,,31
2018-08-30 09:47:00,NIFTY,NSE,,,,,11673.75,11674.35,11671.45,11673.15,0,,32
2018-08-30 09:48:00,NIFTY,NSE,,,,,11673.05,11674.35,11671.75,11672.05,0,,33
2018-08-30 09:49:00,NIFTY,NSE,,,,,11671.85,11673.0,11670.9,11672.0,0,,34
2018-08-30 09:50:00,NIFTY,NSE,,,,,11671.7,11673.1,11670.6,11672.7,0,,35
2018-08-30 09:51:00,NIFTY,NSE,,,,,11672.45,11674.45,11671.95,11672.6,0,,36
2018-08-30 09:52:00,NIFTY,NSE,,,,,11673.05,11673.55,11671.05,11673.15,0,,37
2018-08-30 09:53:00,NIFTY,NSE,,,,,11673.2,11675.75,11673.2,11675.75,0,,38
2018-08-30 09:54:00,NIFTY,NSE,,,,,11675.6,11676.4,11674.2,11674.25,0,,39
2018-08-30 09:55:00,NIFTY,NSE,,,,,11674.65,11674.8,11670.85,11671.35,0,,40
2018-08-30 09:56:00,NIFTY,NSE,,,,,11670.95,11671.45,11669.6,11671.2,0,,41
2018-08-30 09:57:00,NIFTY,NSE,,,,,11670.25,11671.55,11667.8,11668.45,0,,42
2018-08-30 09:58:00,NIFTY,NSE,,,,,11668.45,11668.45,11665.35,11667.05,0,,43
2018-08-30 09:59:00,NIFTY,NSE,,,,,11666.85,11667.75,11665.1,11665.15,0,,44
2018-08-30 10:00:00,NIFTY,NSE,,,,,11664.95,11665.1,11660.75,11661.05,0,,45
2018-08-30 10:01:00,NIFTY,NSE,,,,,11661.3,11661.8,11659.15,11659.15,0,,46
2018-08-30 10:02:00,NIFTY,NSE,,,,,11658.8,11659.35,11657.5,11659.35,0,,47
2018-08-30 10:03:00,NIFTY,NSE,,,,,11659.05,11660.95,11658.5,11660.25,0,,48
2018-08-30 10:04:00,NIFTY,NSE,,,,,11660.35,11660.5,11659.15,11660.45,0,,49
2018-08-30 10:05:00,NIFTY,NSE,,,,,11660.7,11662.75,11660.45,11662.15,0,,50
2018-08-30 10:06:00,NIFTY,NSE,,,,,11661.75,11663.85,11661.75,11663.6,0,,51
2018-08-30 10:07:00,NIFTY,NSE,,,,,11663.85,11665.0,11663.25,11663.7,0,,52
2018-08-30 10:08:00,NIFTY,NSE,,,,,11663.4,11663.85,11660.8,11661.5,0,,53
2018-08-30 10:09:00,NIFTY,NSE,,,,,11661.95,11661.95,11659.7,11660.25,0,,54
2018-08-30 10:10:00,NIFTY,NSE,,,,,11659.9,11661.6,11658.8,11661.35,0,,55
2018-08-30 10:11:00,NIFTY,NSE,,,,,11661.35,11662.15,11659.65,11660.25,0,,56
2018-08-30 10:12:00,NIFTY,NSE,,,,,11660.0,11661.8,11659.75,11661.7,0,,57
2018-08-30 10:13:00,NIFTY,NSE,,,,,11662.0,11665.65,11661.0,11665.65,0,,58
2018-08-30 10:14:00,NIFTY,NSE,,,,,11665.85,11666.2,11664.55,11665.85,0,,59
2018-08-30 10:15:00,NIFTY,NSE,,,,,11665.65,11667.6,11665.35,11667.0,0,,60
2018-08-30 10:16:00,NIFTY,NSE,,,,,11667.05,11667.9,11666.45,11667.6,0,,61
2018-08-30 10:17:00,NIFTY,NSE,,,,,11667.5,11667.9,11666.95,11667.2,0,,62
2018-08-30 10:18:00,NIFTY,NSE,,,,,11667.0,11667.5,11664.95,11665.1,0,,63
2018-08-30 10:19:00,NIFTY,NSE,,,,,11664.65,11665.1,11663.75,11665.1,0,,64
2018-08-30 10:20:00,NIFTY,NSE,,,,,11665.45,11667.25,11665.45,11666.95,0,,65
2018-08-30 10:21:00,NIFTY,NSE,,,,,11667.35,11669.75,11667.3,11669.1,0,,66
2018-08-30 10:22:00,NIFTY,NSE,,,,,11668.9,11670.35,11668.65,11669.6,0,,67
2018-08-30 10:23:00,NIFTY,NSE,,,,,11669.0,11670.1,11668.75,11668.8,0,,68
2018-08-30 10:24:00,NIFTY,NSE,,,,,11669.3,11670.2,11668.25,11670.1,0,,69
2018-08-30 10:25:00,NIFTY,NSE,,,,,11670.0,11671.15,11669.35,11670.3,0,,70
2018-08-30 10:26:00,NIFTY,NSE,,,,,11670.4,11674.25,11670.05,11673.7,0,,71
2018-08-30 10:27:00,NIFTY,NSE,,,,,11673.65,11674.05,11672.55,11673.05,0,,72
2018-08-30 10:28:00,NIFTY,NSE,,,,,11672.85,11673.35,11670.15,11670.55,0,,73
2018-08-30 10:29:00,NIFTY,NSE,,,,,11670.55,11670.75,11668.65,11668.8,0,,74
2018-08-30 10:30:00,NIFTY,NSE,,,,,11669.3,11670.5,11668.9,11669.65,0,,75
2018-08-30 10:31:00,NIFTY,NSE,,,,,11669.65,11673.1,11669.1,11672.65,0,,76
2018-08-30 10:32:00,NIFTY,NSE,,,,,11672.95,11673.15,11670.65,11671.25,0,,77
2018-08-30 10:33:00,NIFTY,NSE,,,,,11670.85,11672.4,11670.85,11671.9,0,,78
2018-08-30 10:34:00,NIFTY,NSE,,,,,11672.1,11672.25,11670.45,11671.35,0,,79
2018-08-30 10:35:00,NIFTY,NSE,,,,,11671.2,11672.6,11670.8,11671.35,0,,80
2018-08-30 10:36:00,NIFTY,NSE,,,,,11671.2,11672.75,11671.05,11671.15,0,,81
2018-08-30 10:37:00,NIFTY,NSE,,,,,11671.15,11671.25,11667.2,11667.2,0,,82
2018-08-30 10:38:00,NIFTY,NSE,,,,,11667.4,11669.6,11666.5,11668.85,0,,83
2018-08-30 10:39:00,NIFTY,NSE,,,,,11668.95,11669.2,11667.6,11668.9,0,,84
2018-08-30 10:40:00,NIFTY,NSE,,,,,11668.8,11671.2,11668.1,11670.9,0,,85
2018-08-30 10:41:00,NIFTY,NSE,,,,,11670.85,11671.6,11670.0,11670.6,0,,86
2018-08-30 10:42:00,NIFTY,NSE,,,,,11670.3,11670.4,11668.2,11668.6,0,,87
2018-08-30 10:43:00,NIFTY,NSE,,,,,11668.5,11668.6,11665.5,11665.55,0,,88
2018-08-30 10:44:00,NIFTY,NSE,,,,,11665.85,11667.55,11665.3,11666.9,0,,89
2018-08-30 10:45:00,NIFTY,NSE,,,,,11667.15,11667.8,11666.2,11666.6,0,,90
2018-08-30 10:46:00,NIFTY,NSE,,,,,11667.05,11668.05,11666.55,11666.95,0,,91
2018-08-30 10:47:00,NIFTY,NSE,,,,,11666.6,11670.15,11666.6,11670.0,0,,92
2018-08-30 10:48:00,NIFTY,NSE,,,,,11670.2,11671.45,11668.8,11671.45,0,,93
2018-08-30 10:49:00,NIFTY,NSE,,,,,11671.55,11673.25,11670.95,11673.25,0,,94
2018-08-30 10:50:00,NIFTY,NSE,,,,,11672.7,11674.05,11670.85,11671.15,0,,95
2018-08-30 10:51:00,NIFTY,NSE,,,,,11671.8,11672.3,11670.6,11671.5,0,,96
2018-08-30 10:52:00,NIFTY,NSE,,,,,11671.55,11673.2,11670.95,11672.25,0,,97
2018-08-30 10:53:00,NIFTY,NSE,,,,,11672.25,11673.35,11670.9,11670.9,0,,98
2018-08-30 10:54:00,NIFTY,NSE,,,,,11670.85,11671.3,11669.75,11670.1,0,,99
2018-08-30 10:55:00,NIFTY,NSE,,,,,11670.25,11671.65,11669.55,11671.05,0,,100
2018-08-30 10:56:00,NIFTY,NSE,,,,,11671.0,11671.8,11670.15,11670.55,0,,101
2018-08-30 10:57:00,NIFTY,NSE,,,,,11670.85,11672.95,11670.25,11670.25,0,,102
2018-08-30 10:58:00,NIFTY,NSE,,,,,11670.55,11671.25,11669.85,11671.25,0,,103
2018-08-30 10:59:00,NIFTY,NSE,,,,,11671.15,11671.6,11669.5,11670.8,0,,104
2018-08-30 11:00:00,NIFTY,NSE,,,,,11670.8,11673.65,11670.8,11673.65,0,,105
2018-08-30 11:01:00,NIFTY,NSE,,,,,11673.55,11677.35,11673.55,11677.2,0,,106
2018-08-30 11:02:00,NIFTY,NSE,,,,,11676.45,11677.1,11673.25,11674.1,0,,107
2018-08-30 11:03:00,NIFTY,NSE,,,,,11674.35,11674.9,11672.7,11672.95,0,,108
2018-08-30 11:04:00,NIFTY,NSE,,,,,11672.9,11674.25,11672.9,11673.55,0,,109
2018-08-30 11:05:00,NIFTY,NSE,,,,,11674.0,11676.6,11673.25,11676.1,0,,110
2018-08-30 11:06:00,NIFTY,NSE,,,,,11675.95,11676.25,11673.85,11673.9,0,,111
2018-08-30 11:07:00,NIFTY,NSE,,,,,11673.9,11674.25,11671.1,11671.35,0,,112
2018-08-30 11:08:00,NIFTY,NSE,,,,,11671.3,11672.5,11670.9,11671.75,0,,113
2018-08-30 11:09:00,NIFTY,NSE,,,,,11671.85,11672.05,11670.9,11671.4,0,,114
2018-08-30 11:10:00,NIFTY,NSE,,,,,11671.65,11671.95,11670.75,11671.95,0,,115
2018-08-30 11:11:00,NIFTY,NSE,,,,,11672.2,11672.2,11669.85,11670.35,0,,116
2018-08-30 11:12:00,NIFTY,NSE,,,,,11670.4,11672.3,11670.4,11671.8,0,,117
2018-08-30 11:13:00,NIFTY,NSE,,,,,11671.8,11672.2,11669.7,11669.95,0,,118
2018-08-30 11:14:00,NIFTY,NSE,,,,,11670.9,11671.1,11669.55,11669.6,0,,119
2018-08-30 11:15:00,NIFTY,NSE,,,,,11669.85,11671.1,11669.4,11669.9,0,,120
2018-08-30 11:16:00,NIFTY,NSE,,,,,11670.0,11672.75,11669.55,11672.25,0,,121
2018-08-30 11:17:00,NIFTY,NSE,,,,,11672.6,11672.65,11670.2,11670.55,0,,122
2018-08-30 11:18:00,NIFTY,NSE,,,,,11670.7,11670.7,11669.3,11669.55,0,,123
2018-08-30 11:19:00,NIFTY,NSE,,,,,11669.65,11670.3,11669.1,11669.8,0,,124
2018-08-30 11:20:00,NIFTY,NSE,,,,,11670.0,11670.85,11668.8,11670.7,0,,125
2018-08-30 11:21:00,NIFTY,NSE,,,,,11670.65,11670.8,11669.05,11670.05,0,,126
2018-08-30 11:22:00,NIFTY,NSE,,,,,11670.25,11671.1,11669.35,11671.05,0,,127
2018-08-30 11:23:00,NIFTY,NSE,,,,,11670.9,11672.35,11670.9,11671.6,0,,128
2018-08-30 11:24:00,NIFTY,NSE,,,,,11671.75,11672.15,11670.1,11671.0,0,,129
2018-08-30 11:25:00,NIFTY,NSE,,,,,11671.05,11674.85,11670.5,11674.8,0,,130
2018-08-30 11:26:00,NIFTY,NSE,,,,,11674.7,11674.9,11674.05,11674.2,0,,131
2018-08-30 11:27:00,NIFTY,NSE,,,,,11674.4,11674.4,11673.3,11673.4,0,,132
2018-08-30 11:28:00,NIFTY,NSE,,,,,11673.45,11673.85,11672.95,11673.05,0,,133
2018-08-30 11:29:00,NIFTY,NSE,,,,,11673.2,11673.6,11670.3,11670.3,0,,134
2018-08-30 11:30:00,NIFTY,NSE,,,,,11670.6,11670.9,11668.45,11668.9,0,,135
2018-08-30 11:31:00,NIFTY,NSE,,,,,11669.1,11669.55,11668.45,11669.3,0,,136
2018-08-30 11:32:00,NIFTY,NSE,,,,,11669.45,11669.85,11668.2,11669.0,0,,137
2018-08-30 11:33:00,NIFTY,NSE,,,,,11668.85,11668.85,11666.3,11666.3,0,,138
2018-08-30 11:34:00,NIFTY,NSE,,,,,11666.4,11667.6,11666.1,11666.6,0,,139
2018-08-30 11:35:00,NIFTY,NSE,,,,,11666.7,11669.35,11666.7,11669.2,0,,140
2018-08-30 11:36:00,NIFTY,NSE,,,,,11669.5,11671.85,11669.1,11671.75,0,,141
2018-08-30 11:37:00,NIFTY,NSE,,,,,11671.5,11672.4,11670.65,11671.3,0,,142
2018-08-30 11:38:00,NIFTY,NSE,,,,,11671.4,11672.7,11670.9,11672.5,0,,143
2018-08-30 11:39:00,NIFTY,NSE,,,,,11672.5,11672.6,11671.05,11671.4,0,,144
2018-08-30 11:40:00,NIFTY,NSE,,,,,11671.65,11673.7,11671.3,11673.5,0,,145
2018-08-30 11:41:00,NIFTY,NSE,,,,,11673.6,11674.7,11673.2,11674.25,0,,146
2018-08-30 11:42:00,NIFTY,NSE,,,,,11674.55,11674.8,11673.25,11673.4,0,,147
2018-08-30 11:43:00,NIFTY,NSE,,,,,11673.25,11673.6,11672.2,11672.9,0,,148
2018-08-30 11:44:00,NIFTY,NSE,,,,,11673.0,11673.3,11671.15,11671.85,0,,149
2018-08-30 11:45:00,NIFTY,NSE,,,,,11671.6,11672.55,11671.4,11672.55,0,,150
2018-08-30 11:46:00,NIFTY,NSE,,,,,11672.45,11673.25,11671.8,11672.95,0,,151
2018-08-30 11:47:00,NIFTY,NSE,,,,,11672.6,11673.1,11671.4,11672.0,0,,152
2018-08-30 11:48:00,NIFTY,NSE,,,,,11672.0,11672.15,11670.55,11671.3,0,,153
2018-08-30 11:49:00,NIFTY,NSE,,,,,11671.4,11671.8,11670.75,11671.05,0,,154
2018-08-30 11:50:00,NIFTY,NSE,,,,,11671.4,11671.65,11670.7,11671.1,0,,155
2018-08-30 11:51:00,NIFTY,NSE,,,,,11671.3,11672.55,11671.1,11672.15,0,,156
2018-08-30 11:52:00,NIFTY,NSE,,,,,11672.25,11672.95,11671.3,11672.95,0,,157
2018-08-30 11:53:00,NIFTY,NSE,,,,,11672.65,11673.4,11672.2,11672.85,0,,158
